id,topic_class
12716,1
12717,0
12718,3
12719,3
12720,0
12721,3
12722,4
12723,3
12724,2
12725,3
12726,3
12727,1
12728,0
12729,2
12730,0
12731,4
12732,0
12733,3
12734,3
12735,0
12736,3
12737,0
12738,3
12739,3
12740,0
12741,3
12742,2
12743,4
12744,1
12745,1
12746,0
12747,0
12748,0
12749,3
12750,3
12751,3
12752,2
12753,4
12754,3
12755,4
12756,2
12757,0
12758,2
12759,0
12760,0
12761,3
12762,4
12763,0
12764,0
12765,3
12766,0
12767,0
12768,4
12769,0
12770,0
12771,3
12772,3
12773,1
12774,3
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,1
12782,0
12783,4
12784,0
12785,0
12786,0
12787,1
12788,0
12789,3
12790,2
12791,1
12792,2
12793,2
12794,1
12795,0
12796,0
12797,1
12798,1
12799,0
12800,3
12801,4
12802,0
12803,0
12804,2
12805,0
12806,3
12807,2
12808,3
12809,0
12810,0
12811,0
12812,0
12813,2
12814,2
12815,3
12816,2
12817,3
12818,3
12819,0
12820,4
12821,0
12822,2
12823,0
12824,3
12825,1
12826,4
12827,2
12828,3
12829,1
12830,3
12831,0
12832,4
12833,2
12834,1
12835,3
12836,3
12837,0
12838,4
12839,1
12840,0
12841,1
12842,2
12843,1
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,4
12852,2
12853,3
12854,3
12855,0
12856,3
12857,3
12858,4
12859,0
12860,4
12861,3
12862,2
12863,0
12864,0
12865,0
12866,2
12867,2
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,3
12875,3
12876,2
12877,2
12878,0
12879,4
12880,3
12881,0
12882,0
12883,1
12884,3
12885,3
12886,3
12887,1
12888,0
12889,2
12890,2
12891,0
12892,4
12893,0
12894,0
12895,2
12896,0
12897,0
12898,3
12899,3
12900,2
12901,1
12902,3
12903,0
12904,1
12905,4
12906,1
12907,4
12908,2
12909,1
12910,3
12911,1
12912,0
12913,0
12914,3
12915,3
12916,3
12917,3
12918,1
12919,1
12920,0
12921,3
12922,2
12923,0
12924,0
12925,2
12926,3
12927,2
12928,3
12929,2
12930,0
12931,4
12932,0
12933,3
12934,0
12935,2
12936,4
12937,3
12938,3
12939,3
12940,4
12941,3
12942,2
12943,2
12944,0
12945,3
12946,4
12947,2
12948,3
12949,3
12950,0
12951,3
12952,3
12953,0
12954,3
12955,1
12956,0
12957,0
12958,0
12959,4
12960,1
12961,1
12962,2
12963,0
12964,0
12965,1
12966,3
12967,3
12968,0
12969,0
12970,2
12971,3
12972,4
12973,2
12974,0
12975,0
12976,0
12977,0
12978,3
12979,3
12980,3
12981,3
12982,3
12983,0
12984,4
12985,0
12986,2
12987,0
12988,1
12989,2
12990,3
12991,3
12992,3
12993,3
12994,2
12995,2
12996,4
12997,0
12998,0
12999,0
13000,0
13001,2
13002,2
13003,0
13004,3
13005,3
13006,3
13007,4
13008,1
13009,4
13010,2
13011,0
13012,1
13013,2
13014,0
13015,3
13016,2
13017,2
13018,4
13019,1
13020,4
13021,0
13022,0
13023,4
13024,0
13025,3
13026,0
13027,1
13028,0
13029,2
13030,3
13031,3
13032,4
13033,3
13034,0
13035,4
13036,3
13037,3
13038,0
13039,4
13040,1
13041,0
13042,4
13043,0
13044,0
13045,3
13046,1
13047,0
13048,3
13049,0
13050,3
13051,1
13052,2
13053,3
13054,3
13055,4
13056,4
13057,0
13058,4
13059,0
13060,3
13061,2
13062,4
13063,2
13064,4
13065,4
13066,0
13067,2
13068,3
13069,0
13070,3
13071,0
13072,2
13073,0
13074,0
13075,3
13076,3
13077,3
13078,3
13079,0
13080,1
13081,3
13082,3
13083,3
13084,0
13085,3
13086,1
13087,4
13088,0
13089,0
13090,3
13091,0
13092,1
13093,3
13094,3
13095,0
13096,0
13097,0
13098,4
13099,4
13100,1
13101,4
13102,2
13103,0
13104,3
13105,0
13106,0
13107,4
13108,3
13109,2
13110,2
13111,3
13112,3
13113,3
13114,1
13115,3
13116,2
13117,0
13118,1
13119,2
13120,1
13121,1
13122,1
13123,1
13124,0
13125,0
13126,4
13127,4
13128,3
13129,0
13130,3
13131,3
13132,3
13133,0
13134,3
13135,0
13136,3
13137,1
13138,2
13139,0
13140,3
13141,0
13142,0
13143,0
13144,4
13145,3
13146,3
13147,2
13148,4
13149,1
13150,1
13151,4
13152,2
13153,1
13154,0
13155,0
13156,0
13157,0
13158,1
13159,2
13160,1
13161,0
13162,0
13163,3
13164,3
13165,4
13166,3
13167,0
13168,3
13169,4
13170,0
13171,4
13172,1
13173,2
13174,4
13175,2
13176,0
13177,4
13178,0
13179,4
13180,2
13181,0
13182,3
13183,3
13184,1
13185,4
13186,3
13187,3
13188,3
13189,1
13190,4
13191,0
13192,0
13193,0
13194,0
13195,2
13196,0
13197,3
13198,0
13199,3
13200,0
13201,3
13202,4
13203,3
13204,1
13205,0
13206,0
13207,1
13208,1
13209,0
13210,2
13211,1
13212,3
13213,2
13214,4
13215,2
13216,0
13217,0
13218,2
13219,3
13220,3
13221,3
13222,3
13223,3
13224,3
13225,3
13226,0
13227,0
13228,1
13229,0
13230,0
13231,3
13232,0
13233,1
13234,4
13235,3
13236,1
13237,0
13238,2
13239,2
13240,4
13241,0
13242,0
13243,3
13244,3
13245,0
13246,1
13247,2
13248,2
13249,1
13250,3
13251,4
13252,3
13253,4
13254,0
13255,3
13256,1
13257,4
13258,0
13259,1
13260,3
13261,0
13262,0
13263,4
13264,4
13265,2
13266,2
13267,0
13268,3
13269,4
13270,3
13271,0
13272,0
13273,0
13274,2
13275,0
13276,0
13277,3
13278,0
13279,2
13280,2
13281,0
13282,4
13283,3
13284,0
13285,2
13286,4
13287,0
13288,0
13289,3
13290,3
13291,2
13292,0
13293,0
13294,0
13295,3
13296,4
13297,0
13298,1
13299,0
13300,0
13301,1
13302,0
13303,0
13304,2
13305,1
13306,3
13307,2
13308,2
13309,4
13310,0
13311,0
13312,0
13313,0
13314,1
13315,0
13316,0
13317,0
13318,3
13319,3
13320,3
13321,4
13322,0
13323,1
13324,3
13325,0
13326,3
13327,0
13328,4
13329,4
13330,3
13331,0
13332,2
13333,2
13334,4
13335,1
13336,4
13337,2
13338,1
13339,0
13340,1
13341,0
13342,0
13343,4
13344,2
13345,2
13346,3
13347,0
13348,1
13349,2
13350,1
13351,1
13352,3
13353,3
13354,3
13355,1
13356,0
13357,3
13358,1
13359,0
13360,0
13361,2
13362,2
13363,0
13364,3
13365,1
13366,4
13367,2
13368,0
13369,0
13370,3
13371,3
13372,3
13373,1
13374,1
13375,3
13376,4
13377,0
13378,3
13379,1
13380,0
13381,3
13382,4
13383,2
13384,1
13385,0
13386,0
13387,4
13388,0
13389,0
13390,3
13391,1
13392,0
13393,0
13394,2
13395,2
13396,0
13397,4
13398,3
13399,2
13400,2
13401,3
13402,4
13403,1
13404,0
13405,0
13406,3
13407,2
13408,4
13409,3
13410,1
13411,1
13412,1
13413,3
13414,3
13415,3
13416,0
13417,4
13418,3
13419,1
13420,0
13421,0
13422,0
13423,0
13424,4
13425,3
13426,0
13427,3
13428,0
13429,0
13430,4
13431,4
13432,2
13433,4
13434,1
13435,3
13436,0
13437,3
13438,3
13439,3
13440,1
13441,4
13442,1
13443,0
13444,0
13445,0
13446,3
13447,4
13448,3
13449,2
13450,0
13451,1
13452,3
13453,3
13454,2
13455,4
13456,3
13457,0
13458,2
13459,4
13460,2
13461,0
13462,0
13463,3
13464,3
13465,0
13466,0
13467,4
13468,0
13469,0
13470,0
13471,2
13472,4
13473,3
13474,2
13475,0
13476,4
13477,0
13478,0
13479,2
13480,0
13481,3
13482,4
13483,2
13484,3
13485,2
13486,4
13487,1
13488,3
13489,0
13490,3
13491,3
13492,3
13493,0
13494,0
13495,1
13496,3
13497,3
13498,3
13499,1
13500,2
13501,1
13502,3
13503,1
13504,3
13505,2
13506,4
13507,2
13508,2
13509,1
13510,0
13511,3
13512,0
13513,2
13514,3
13515,0
13516,4
13517,4
13518,0
13519,4
13520,4
13521,0
13522,4
13523,2
13524,4
13525,0
13526,0
13527,0
13528,0
13529,3
13530,1
13531,0
13532,4
13533,3
13534,0
13535,3
13536,0
13537,2
13538,2
13539,2
13540,0
13541,3
13542,1
13543,2
13544,3
13545,0
13546,4
13547,2
13548,3
13549,3
13550,2
13551,2
13552,3
13553,0
13554,0
13555,4
13556,2
13557,3
13558,0
13559,1
13560,3
13561,0
13562,3
13563,3
13564,0
13565,2
13566,0
13567,3
13568,0
13569,0
13570,1
13571,2
13572,0
13573,0
13574,3
13575,0
13576,3
13577,2
13578,0
13579,1
13580,3
13581,0
13582,0
13583,3
13584,0
13585,3
13586,3
13587,4
13588,0
13589,2
13590,3
13591,1
13592,0
13593,4
13594,0
13595,2
13596,0
13597,1
13598,2
13599,3
13600,0
13601,3
13602,4
13603,3
13604,0
13605,0
13606,0
13607,3
13608,0
13609,1
13610,2
13611,2
13612,1
13613,0
13614,4
13615,0
13616,0
13617,0
13618,1
13619,1
13620,4
13621,3
13622,0
13623,4
13624,3
13625,1
13626,0
13627,0
13628,0
13629,2
13630,3
13631,0
13632,4
13633,1
13634,1
13635,3
13636,2
13637,3
13638,4
13639,4
13640,3
13641,0
13642,4
13643,1
13644,0
13645,2
13646,4
13647,0
13648,0
13649,0
13650,4
13651,0
13652,0
13653,0
13654,3
13655,0
13656,3
13657,2
13658,1
13659,0
13660,3
13661,4
13662,1
13663,4
13664,3
13665,0
13666,2
13667,3
13668,3
13669,2
13670,1
13671,0
13672,0
13673,3
13674,4
13675,3
13676,0
13677,2
13678,0
13679,2
13680,3
13681,0
13682,0
13683,4
13684,3
13685,0
13686,3
13687,0
13688,1
13689,2
13690,3
13691,0
13692,3
13693,0
13694,1
13695,3
13696,0
13697,4
13698,3
13699,3
13700,1
13701,3
13702,0
13703,3
13704,0
13705,3
13706,2
13707,0
13708,4
13709,3
13710,0
13711,3
13712,0
13713,0
13714,0
13715,0
13716,1
13717,4
13718,4
13719,3
13720,2
13721,3
13722,3
13723,1
13724,1
13725,0
13726,1
13727,3
13728,2
13729,4
13730,4
13731,3
13732,2
13733,3
13734,4
13735,2
13736,3
13737,1
13738,1
13739,3
13740,2
13741,0
13742,2
13743,0
13744,1
13745,3
13746,3
13747,3
13748,2
13749,3
13750,4
13751,4
13752,2
13753,2
13754,3
13755,0
13756,3
13757,3
13758,0
13759,0
13760,3
13761,3
13762,0
13763,2
13764,2
13765,0
13766,0
13767,2
13768,3
13769,0
13770,0
13771,2
13772,4
13773,0
13774,3
13775,0
13776,3
13777,3
13778,0
13779,4
13780,2
13781,0
13782,2
13783,2
13784,0
13785,2
13786,3
13787,3
13788,0
13789,1
13790,4
13791,0
13792,3
13793,4
13794,1
13795,0
13796,4
13797,1
13798,2
13799,0
13800,0
13801,0
13802,3
13803,3
13804,2
13805,1
13806,0
13807,3
13808,1
13809,4
13810,1
13811,2
13812,0
13813,0
13814,2
13815,0
13816,4
13817,0
13818,0
13819,3
13820,0
13821,1
13822,3
13823,0
13824,0
13825,0
13826,3
13827,3
13828,2
13829,3
13830,3
13831,3
13832,0
13833,3
13834,1
13835,1
13836,3
13837,1
13838,3
13839,1
13840,4
13841,4
13842,4
13843,2
13844,0
13845,4
13846,2
13847,4
13848,4
13849,0
13850,0
13851,1
13852,2
13853,3
13854,1
13855,3
13856,1
13857,0
13858,3
13859,1
13860,4
13861,3
13862,4
13863,2
13864,2
13865,0
13866,2
13867,4
13868,1
13869,0
13870,3
13871,0
13872,2
13873,3
13874,2
13875,1
13876,0
13877,0
13878,1
13879,0
13880,3
13881,3
13882,3
13883,1
13884,0
13885,0
13886,3
13887,0
13888,0
13889,4
13890,0
13891,2
13892,3
13893,3
13894,0
13895,2
13896,2
13897,0
13898,3
13899,1
13900,0
13901,1
13902,0
13903,4
13904,3
13905,3
13906,3
13907,4
13908,0
13909,3
13910,3
13911,1
13912,3
13913,1
13914,3
13915,2
13916,3
13917,0
13918,4
13919,1
13920,4
13921,3
13922,3
13923,0
13924,0
13925,0
13926,1
13927,1
13928,0
13929,0
13930,2
13931,0
13932,3
13933,0
13934,3
13935,0
13936,1
13937,4
13938,1
13939,1
13940,4
13941,0
13942,0
13943,3
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,3
13952,3
13953,0
13954,0
13955,2
13956,2
13957,4
13958,0
13959,2
13960,1
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,2
13973,3
13974,1
13975,0
13976,1
13977,0
13978,3
13979,2
13980,3
13981,2
13982,3
13983,1
13984,3
13985,3
13986,0
13987,1
13988,3
13989,4
13990,3
13991,3
13992,4
13993,2
13994,2
13995,0
13996,0
13997,4
13998,0
13999,0
14000,0
14001,3
14002,3
14003,0
14004,3
14005,3
14006,2
14007,2
14008,0
14009,2
14010,4
14011,2
14012,2
14013,0
14014,3
14015,3
14016,2
14017,3
14018,0
14019,0
14020,4
14021,3
14022,3
14023,2
14024,1
14025,3
14026,0
14027,1
14028,4
14029,0
14030,1
14031,2
14032,2
14033,3
14034,1
14035,0
14036,0
14037,2
14038,3
14039,3
14040,0
14041,2
14042,0
14043,3
14044,1
14045,3
14046,0
14047,4
14048,3
14049,3
14050,0
14051,3
14052,3
14053,1
14054,3
14055,0
14056,0
14057,3
14058,4
14059,4
14060,1
14061,1
14062,0
14063,1
14064,0
14065,3
14066,0
14067,3
14068,4
14069,4
14070,4
14071,3
14072,3
14073,0
14074,3
14075,0
14076,2
14077,2
14078,0
14079,0
14080,2
14081,0
14082,0
14083,0
14084,2
14085,0
14086,4
14087,1
14088,0
14089,0
14090,3
14091,3
14092,1
14093,4
14094,2
14095,0
14096,0
14097,3
14098,0
14099,3
14100,0
14101,3
14102,0
14103,1
14104,3
14105,0
14106,2
14107,0
14108,3
14109,0
14110,0
14111,3
14112,0
14113,2
14114,3
14115,3
14116,3
14117,3
14118,2
14119,2
14120,2
14121,2
14122,2
14123,4
14124,3
14125,0
14126,0
14127,3
14128,4
14129,0
14130,0
14131,1
14132,2
14133,0
14134,3
14135,1
14136,3
14137,0
14138,2
14139,3
14140,3
14141,2
14142,4
14143,0
14144,2
14145,0
14146,0
14147,0
14148,3
14149,2
14150,0
14151,3
14152,0
14153,1
14154,2
14155,0
14156,4
14157,2
14158,1
14159,3
14160,0
14161,0
14162,0
14163,2
14164,3
14165,4
14166,3
14167,3
14168,3
14169,3
14170,0
14171,3
14172,0
14173,0
14174,3
14175,4
14176,4
14177,4
14178,4
14179,2
14180,0
14181,0
14182,2
14183,3
14184,2
14185,3
14186,0
14187,3
14188,0
14189,3
14190,0
14191,0
14192,3
14193,2
14194,0
14195,1
14196,0
14197,1
14198,0
14199,0
14200,4
14201,4
14202,3
14203,3
14204,4
14205,0
14206,3
14207,2
14208,1
14209,1
14210,0
14211,0
14212,0
14213,3
14214,3
14215,1
14216,2
14217,0
14218,0
14219,0
14220,0
14221,3
14222,0
14223,0
14224,0
14225,3
14226,0
14227,3
14228,3
14229,1
14230,3
14231,0
14232,1
14233,3
14234,0
14235,4
14236,0
14237,2
14238,3
14239,1
14240,4
14241,1
14242,3
14243,4
14244,0
14245,2
14246,4
14247,4
14248,0
14249,0
14250,3
14251,4
14252,3
14253,0
14254,2
14255,3
14256,0
14257,3
14258,3
14259,4
14260,3
14261,1
14262,3
14263,2
14264,3
14265,2
14266,1
14267,2
14268,3
14269,3
14270,1
14271,4
14272,1
14273,2
14274,2
14275,4
14276,1
14277,2
14278,0
14279,2
14280,3
14281,3
14282,2
14283,1
14284,0
14285,3
14286,0
14287,0
14288,0
14289,4
14290,3
14291,0
14292,0
14293,3
14294,3
14295,2
14296,0
14297,4
14298,0
14299,0
14300,3
14301,0
14302,0
14303,0
14304,0
14305,0
14306,3
14307,0
14308,0
14309,3
14310,0
14311,3
14312,3
14313,0
14314,1
14315,0
14316,3
14317,0
14318,4
14319,2
14320,1
14321,0
14322,0
14323,3
14324,0
14325,0
14326,3
14327,0
14328,2
14329,3
14330,0
14331,4
14332,3
14333,2
14334,3
14335,4
14336,1
14337,2
14338,1
14339,3
14340,0
14341,0
14342,0
14343,0
14344,4
14345,1
14346,4
14347,2
14348,1
14349,1
14350,4
14351,3
14352,4
14353,3
14354,1
14355,0
14356,0
14357,3
14358,3
14359,1
14360,0
14361,3
14362,0
14363,2
14364,2
14365,3
14366,3
14367,3
14368,0
14369,2
14370,0
14371,3
14372,2
14373,2
14374,3
14375,0
14376,3
14377,0
14378,2
14379,3
14380,3
14381,2
14382,3
14383,3
14384,2
14385,1
14386,3
14387,3
14388,1
14389,0
14390,3
14391,1
14392,0
14393,3
14394,2
14395,0
14396,0
14397,2
14398,0
14399,2
14400,2
14401,4
14402,0
14403,3
14404,3
14405,0
14406,0
14407,3
14408,0
14409,4
14410,0
14411,0
14412,4
14413,0
14414,4
14415,4
14416,3
14417,3
14418,0
14419,1
14420,0
14421,0
14422,1
14423,1
14424,3
14425,0
14426,3
14427,1
14428,1
14429,0
14430,4
14431,2
14432,2
14433,3
14434,0
14435,3
14436,2
14437,3
14438,4
14439,0
14440,3
14441,2
14442,3
14443,4
14444,0
14445,4
14446,0
14447,0
14448,2
14449,0
14450,4
14451,3
14452,0
14453,3
14454,4
14455,1
14456,0
14457,3
14458,2
14459,1
14460,2
14461,3
14462,0
14463,3
14464,0
14465,4
14466,2
14467,3
14468,1
14469,3
14470,0
14471,0
14472,4
14473,0
14474,2
14475,2
14476,3
14477,0
14478,0
14479,0
14480,1
14481,0
14482,0
14483,0
14484,4
14485,0
14486,0
14487,3
14488,2
14489,4
14490,3
14491,4
14492,1
14493,3
14494,4
14495,3
14496,0
14497,3
14498,4
14499,3
14500,2
14501,4
14502,2
14503,0
14504,0
14505,0
14506,3
14507,0
14508,1
14509,0
14510,4
14511,3
14512,2
14513,2
14514,4
14515,0
14516,3
14517,2
14518,4
14519,1
14520,1
14521,4
14522,2
14523,0
14524,3
14525,1
14526,3
14527,0
14528,1
14529,3
14530,0
14531,1
14532,2
14533,0
14534,3
14535,3
14536,0
14537,3
14538,0
14539,2
14540,4
14541,0
14542,3
14543,0
14544,2
14545,0
14546,0
14547,2
14548,2
14549,2
14550,0
14551,1
14552,0
14553,4
14554,0
14555,2
14556,2
14557,3
14558,0
14559,0
14560,1
14561,4
14562,0
14563,3
14564,1
14565,3
14566,4
14567,2
14568,0
14569,4
14570,3
14571,4
14572,0
14573,3
14574,2
14575,0
14576,0
14577,4
14578,0
14579,3
14580,0
14581,0
14582,2
14583,0
14584,2
14585,2
14586,0
14587,3
14588,3
14589,0
14590,0
14591,1
14592,3
14593,2
14594,3
14595,4
14596,3
14597,0
14598,0
14599,0
14600,0
14601,0
14602,2
14603,1
14604,2
14605,0
14606,3
14607,1
14608,2
14609,2
14610,3
14611,0
14612,3
14613,2
14614,3
14615,2
14616,3
14617,0
14618,1
14619,0
14620,3
14621,3
14622,3
14623,4
14624,4
14625,0
14626,0
14627,3
14628,3
14629,4
14630,0
14631,0
14632,2
14633,4
14634,1
14635,3
14636,3
14637,3
14638,0
14639,4
14640,0
14641,0
14642,2
14643,4
14644,2
14645,3
14646,0
14647,3
14648,3
14649,0
14650,0
14651,1
14652,0
14653,0
14654,3
14655,4
14656,1
14657,0
14658,1
14659,0
14660,0
14661,3
14662,2
14663,1
14664,0
14665,4
14666,0
14667,0
14668,3
14669,4
14670,0
14671,2
14672,2
14673,3
14674,0
14675,0
14676,3
14677,2
14678,2
14679,1
14680,4
14681,1
14682,2
14683,2
14684,3
14685,0
14686,0
14687,3
14688,1
14689,0
14690,0
14691,1
14692,3
14693,0
14694,1
14695,0
14696,3
14697,4
14698,2
14699,4
14700,0
14701,3
14702,3
14703,0
14704,3
14705,4
14706,3
14707,3
14708,4
14709,3
14710,0
14711,1
14712,0
14713,0
14714,0
14715,3
14716,3
14717,3
14718,3
14719,3
14720,0
14721,3
14722,1
14723,4
14724,0
14725,0
14726,0
14727,3
14728,1
14729,2
14730,1
14731,1
14732,3
14733,0
14734,0
14735,3
14736,4
14737,1
14738,1
14739,0
14740,0
14741,3
14742,1
14743,0
14744,4
14745,0
14746,3
14747,0
14748,1
14749,1
14750,0
14751,2
14752,0
14753,3
14754,4
14755,0
14756,3
14757,0
14758,4
14759,0
14760,3
14761,3
14762,0
14763,1
14764,0
14765,0
14766,0
14767,0
14768,0
14769,1
14770,0
14771,3
14772,2
14773,0
14774,4
14775,2
14776,1
14777,3
14778,0
14779,0
14780,3
14781,0
14782,2
14783,3
14784,0
14785,0
14786,3
14787,0
14788,4
14789,2
14790,1
14791,0
14792,2
14793,1
14794,3
14795,0
14796,3
14797,1
14798,3
14799,0
14800,4
14801,0
14802,0
14803,0
14804,2
14805,0
14806,3
14807,3
14808,4
14809,0
14810,3
14811,2
14812,1
14813,4
14814,2
14815,4
14816,0
14817,4
14818,0
14819,1
14820,3
14821,2
14822,0
14823,0
14824,3
14825,3
14826,2
14827,0
14828,3
14829,4
14830,3
14831,2
14832,1
14833,0
14834,1
14835,2
14836,0
14837,0
14838,0
14839,1
14840,0
14841,3
14842,0
14843,0
14844,0
14845,1
14846,0
14847,3
14848,4
14849,0
14850,0
14851,3
14852,0
14853,3
14854,2
14855,3
14856,4
14857,0
14858,0
14859,3
14860,1
14861,1
14862,2
14863,3
14864,0
14865,2
14866,3
14867,0
14868,0
14869,4
14870,3
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,4
14883,3
14884,4
14885,3
14886,1
14887,0
14888,0
14889,2
14890,3
14891,0
14892,0
14893,3
14894,3
14895,2
14896,1
14897,2
14898,0
14899,2
14900,0
14901,0
14902,3
14903,1
14904,4
14905,3
14906,0
14907,1
14908,0
14909,0
14910,2
14911,3
14912,3
14913,0
14914,0
14915,1
14916,2
14917,0
14918,3
14919,0
14920,0
14921,3
14922,2
14923,0
14924,1
14925,0
14926,0
14927,3
14928,4
14929,3
14930,0
14931,3
14932,2
14933,2
14934,0
14935,4
14936,0
14937,1
14938,3
14939,0
14940,4
14941,4
14942,0
14943,0
14944,1
14945,3
14946,4
14947,3
14948,3
14949,0
14950,2
14951,2
14952,1
14953,3
14954,0
14955,2
14956,3
14957,3
14958,0
14959,1
14960,0
14961,0
14962,4
14963,0
14964,2
14965,0
14966,1
14967,2
14968,1
14969,2
14970,3
14971,0
14972,3
14973,3
14974,3
14975,3
14976,3
14977,0
14978,0
14979,0
14980,4
14981,0
14982,0
14983,2
14984,0
14985,4
14986,1
14987,0
14988,1
14989,0
14990,3
14991,0
14992,4
14993,3
14994,3
14995,3
14996,1
14997,1
14998,0
14999,0
15000,1
15001,4
15002,4
15003,3
15004,2
15005,3
15006,1
15007,1
15008,3
15009,3
15010,3
15011,2
15012,3
15013,3
15014,3
15015,1
15016,3
15017,3
15018,4
15019,0
15020,0
15021,1
15022,0
15023,1
15024,2
15025,1
15026,3
15027,0
15028,4
15029,2
15030,4
15031,2
15032,1
15033,0
15034,4
15035,0
15036,0
15037,0
15038,0
15039,2
15040,2
15041,0
15042,1
15043,2
15044,4
15045,0
15046,3
15047,2
15048,4
15049,3
15050,0
15051,2
15052,0
15053,0
15054,1
15055,2
15056,2
15057,0
15058,3
15059,3
15060,3
15061,0
15062,2
15063,4
15064,0
15065,0
15066,0
15067,1
15068,3
15069,3
15070,1
15071,0
15072,0
15073,1
15074,2
15075,0
15076,3
15077,0
15078,3
15079,0
15080,0
15081,0
15082,2
15083,3
15084,3
15085,4
15086,0
15087,0
15088,0
15089,3
15090,0
15091,0
15092,0
15093,0
15094,4
15095,0
15096,3
15097,3
15098,3
15099,2
15100,3
15101,0
15102,1
15103,2
15104,0
15105,0
15106,0
15107,0
15108,3
15109,0
15110,3
15111,2
15112,2
15113,4
15114,0
15115,0
15116,3
15117,3
15118,4
15119,2
15120,2
15121,0
15122,0
15123,0
15124,2
15125,0
15126,3
15127,0
15128,3
15129,3
15130,3
15131,1
15132,1
15133,3
15134,1
15135,4
15136,0
15137,0
15138,0
15139,0
15140,3
15141,3
15142,3
15143,3
15144,4
15145,0
15146,3
15147,3
15148,0
15149,0
15150,2
15151,2
15152,3
15153,0
15154,2
15155,0
15156,1
15157,4
15158,4
15159,0
15160,2
15161,2
15162,3
15163,2
15164,2
15165,4
15166,3
15167,1
15168,0
15169,2
15170,3
15171,2
15172,0
15173,0
15174,0
15175,4
15176,0
15177,2
15178,0
15179,0
15180,4
15181,3
15182,0
15183,2
15184,4
15185,0
15186,3
15187,0
15188,3
15189,1
15190,3
15191,1
15192,0
15193,0
15194,0
15195,0
15196,1
15197,0
15198,2
15199,0
15200,3
15201,1
15202,3
15203,4
15204,3
15205,1
15206,0
15207,3
15208,0
15209,0
15210,4
15211,0
15212,2
15213,4
15214,3
15215,3
15216,2
15217,0
15218,1
15219,3
15220,2
15221,3
15222,3
15223,3
15224,3
15225,0
15226,4
15227,2
15228,1
15229,3
15230,3
15231,2
15232,4
15233,2
15234,0
15235,3
15236,2
15237,4
15238,1
15239,3
15240,2
15241,3
15242,0
15243,2
15244,0
15245,3
15246,0
15247,2
15248,3
15249,0
15250,2
15251,1
15252,1
15253,1
15254,0
15255,3
15256,3
15257,0
15258,0
15259,3
15260,3
15261,0
15262,3
15263,1
15264,0
15265,0
15266,0
15267,0
15268,3
15269,4
15270,3
15271,0
15272,1
15273,0
15274,0
15275,0
15276,0
15277,3
15278,1
15279,4
15280,0
15281,4
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,4
15289,3
15290,3
15291,0
15292,0
15293,1
15294,1
15295,4
15296,3
15297,1
15298,0
15299,3
15300,0
15301,1
15302,0
15303,0
15304,3
15305,2
15306,2
15307,0
15308,0
15309,1
15310,2
15311,4
15312,0
15313,1
15314,2
15315,2
15316,0
15317,2
15318,1
15319,2
15320,3
15321,4
15322,3
15323,3
15324,1
15325,0
15326,0
15327,3
15328,0
15329,3
15330,2
15331,0
15332,3
15333,3
15334,1
15335,0
15336,1
15337,0
15338,3
15339,3
15340,0
15341,0
15342,2
15343,3
15344,0
15345,3
15346,2
15347,4
15348,2
15349,0
15350,3
15351,0
15352,3
15353,0
15354,0
15355,3
15356,0
15357,0
15358,4
15359,0
15360,0
15361,3
15362,3
15363,2
15364,3
15365,0
15366,4
15367,3
15368,0
15369,3
15370,3
15371,0
15372,4
15373,2
15374,3
15375,3
15376,1
15377,0
15378,3
15379,3
15380,0
15381,4
15382,1
15383,3
15384,0
15385,3
15386,1
15387,2
15388,0
15389,3
15390,0
15391,2
15392,2
15393,1
15394,3
15395,0
15396,0
15397,0
15398,1
15399,0
15400,0
15401,0
15402,1
15403,3
15404,0
15405,3
15406,0
15407,3
15408,3
15409,4
15410,2
15411,3
15412,3
15413,2
15414,2
15415,1
15416,1
15417,0
15418,3
15419,0
15420,3
15421,2
15422,2
15423,4
15424,3
15425,2
15426,1
15427,3
15428,1
15429,3
15430,3
15431,4
15432,2
15433,2
15434,2
15435,1
15436,1
15437,2
15438,0
15439,0
15440,4
15441,3
15442,3
15443,2
15444,3
15445,1
15446,3
15447,3
15448,3
15449,1
15450,0
15451,4
15452,3
15453,0
15454,1
15455,3
15456,1
15457,2
15458,3
15459,0
15460,0
15461,2
15462,3
15463,1
15464,3
15465,3
15466,4
15467,2
15468,1
15469,0
15470,3
15471,1
15472,0
15473,3
15474,0
15475,4
15476,4
15477,0
15478,0
15479,1
15480,0
15481,2
15482,3
15483,3
15484,0
15485,1
15486,4
15487,2
15488,2
15489,0
15490,0
15491,0
15492,3
15493,0
15494,4
15495,3
15496,4
15497,3
15498,1
15499,0
15500,4
15501,1
15502,0
15503,3
15504,3
15505,4
15506,0
15507,0
15508,3
15509,0
15510,0
15511,3
15512,3
15513,4
